what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1337266038183
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1337266044205
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1337266048635
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1337266052207
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1337266078759
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1337266080085
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1337266083595
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1337266084765
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1337266088587
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1337266090802
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1337266098087
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1337266099304
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1337266100489
executed,command,de.innot.avreclipse.core,2.3.4.20100807PRD,"de.innot.avreclipse.commands.uploadproject",1337266101254
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1337266101675
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1337266102970
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1337266103001
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1337266103079
